Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

2026-09-22 22:32:19.035262+0200 RestockUITests-Runner[37577:64154757] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:32:19.569.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:32:19.570.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:32:19.570.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-22 22:32:19.570
    t =     0.03s Set Up
    t =     0.03s Open com.johannesemmrich.Restock
    t =     7.73s Find the "receiptReview.sectionHeader" StaticText
    t =     7.82s Tear Down
    t =     7.82s     Setting appearance mode to Light
    t =     7.82s         Wait for com.johannesemmrich.Restock to idle
    t =     7.83s     Open com.johannesemmrich.Restock
    t =     7.83s         Launch com.johannesemmrich.Restock
    t =     7.83s             Terminate com.johannesemmrich.Restock:38119
2026-09-22 22:35:27.103 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:35:27.103 xcodebuild[37571:64154428] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     9.11s             Setting up automation session
    t =     9.85s             Wait for com.johannesemmrich.Restock to idle
    t =    11.20s     Terminate com.johannesemmrich.Restock:38137
Test Case '-[RestockUITests.ReceiptReviewUITests testUncheckingCardLowersSelectedCountAndSum]' passed (12.367 seconds).
Test Suite 'ReceiptReviewUITests' failed at 2026-09-22 22:35:30.575.
	 Executed 12 tests, with 1 failure (0 unexpected) in 190.993 (191.005) seconds
Test Suite 'RestockUITests.xctest' failed at 2026-09-22 22:35:30.577.
	 Executed 12 tests, with 1 failure (0 unexpected) in 190.993 (191.007) seconds
Test Suite 'Selected tests' failed at 2026-09-22 22:35:30.578.
	 Executed 12 tests, with 1 failure (0 unexpected) in 190.993 (191.009) seconds
2026-09-22 22:35:44.353 xcodebuild[37571:64154428] [MT] IDETestOperationsObserverDebug: 206.310 elapsed -- Testing started completed.
2026-09-22 22:35:44.353 xcodebuild[37571:64154428] [MT] IDETestOperationsObserverDebug: 0.000 sec, +0.000 sec -- start
2026-09-22 22:35:44.353 xcodebuild[37571:64154428] [MT] IDETestOperationsObserverDebug: 206.311 sec, +206.311 sec -- end

Test session results, code coverage, and logs:
	/Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Logs/Test/Test-Restock-2026.09.22_22-32-17-+0200.xcresult

Failing tests:
	ReceiptReviewUITests.testAiMarkStaysOnOneLine()

** TEST FAILED **

Testing started
